3082 236b 0609 2a86 4886 f70d 0107 02a0
8223 5c30 8223 5802 0101 310f 300d 0609
6086 4801 6503 0402 0105 0030 5c06 0a2b
0601 0401 8237 0201 04a0 4e30 4c30 1706
0a2b 0601 0401 8237 0201 0f30 0903 0100
a004 a202 8000 3031 300d 0609 6086 4801
6503 0402 0105 0004 202c e412 ec94 72c9
db25 54bf c05d 8d35 26eb 7a73 b00f 7fd4
c1ec 5511 258d ca96 44a0 820d 8530 8206
0330 8203 eba0 0302 0102 0213 3300 0001
529b 409f 5056 9975 8800 0000 0001 5230
0d06 092a 8648 86f7 0d01 010b 0500 307e
310b 3009 0603 5504 0613 0255 5331 1330
1106 0355 0408 130a 5761 7368 696e 6774
6f6e 3110 300e 0603 5504 0713 0752 6564
6d6f 6e64 311e 301c 0603 5504 0a13 154d
6963 726f 736f 6674 2043 6f72 706f 7261
7469 6f6e 3128 3026 0603 5504 0313 1f4d
6963 726f 736f 6674 2043 6f64 6520 5369
676e 696e 6720 5043 4120 3230 3131 301e
170d 3139 3035 3032 3231 3337 3436 5a17
0d32 3030 3530 3232 3133 3734 365a 3074
310b 3009 0603 5504 0613 0255 5331 1330
1106 0355 0408 130a 5761 7368 696e 6774
6f6e 3110 300e 0603 5504 0713 0752 6564
6d6f 6e64 311e 301c 0603 5504 0a13 154d
6963 726f 736f 6674 2043 6f72 706f 7261
7469 6f6e 311e 301c 0603 5504 0313 154d
6963 726f 736f 6674 2043 6f72 706f 7261
7469 6f6e 3082 0122 300d 0609 2a86 4886
f70d 0101 0105 0003 8201 0f00 3082 010a
0282 0101 00b1 a789 d3f6 a7ee f4ed 7488
9c9e c185 c794 df96 121e fd36 8a2b f678
4ce9 e9d4 35b0 9b85 7f6f 4bef 1cff 7788
55ac d262 7541 4ea2 f35b bc56 3756 c270
8b43 6ec1 3328 4136 06cc 12ba 7ec9 f710
9a2f 0706 1ca1 6bfa a594 973e e187 d45c
9a36 1290 e18d c9b3 9fae 08f7 b26d 034a
da0a f258 f013 2515 7917 cc1f 1f44 ffb0
9afc e12a d9c5 c14f 72f4 7d59 e512 47da
977d 7410 508b 0e8d 81ac 4df9 3464 631b
efe7 9d98 aa2a a121 e655 8d93 7dc9 57cf
c8d1 f21c 50aa cb12 6506 aefd 0280 2ef0
d9c8 e66c 1841 209f b42b 34a7 4968 a781
7a25 ff78 9474 1072 e104 0d1f bebb 9181
ae9c 9798 d3c4 631c c220 8c90 9d02 810c
fb69 97bf 5a61 695e e3f8 cddd 3736 7f71
db33 de80 df02 0301 0001 a382 0182 3082
017e 301f 0603 551d 2504 1830 1606 0a2b
0601 0401 8237 4c08 0106 082b 0601 0505
0703 0330 1d06 0355 1d0e 0416 0414 ddff
00c3 5b16 ef65 9c27 66e8 fd04 981b 356b
4587 3054 0603 551d 1104 4d30 4ba4 4930
4731 2d30 2b06 0355 040b 1324 4d69 6372
6f73 6f66 7420 4972 656c 616e 6420 4f70
6572 6174 696f 6e73 204c 696d 6974 6564
3116 3014 0603 5504 0513 0d32 3330 3031
322b 3435 3431 3336 301f 0603 551d 2304
1830 1680 1448 6e64 e550 05d3 82aa 1737
3722 b56d a8ca 7502 9530 5406 0355 1d1f
044d 304b 3049 a047 a045 8643 6874 7470
3a2f 2f77 7777 2e6d 6963 726f 736f 6674
2e63 6f6d 2f70 6b69 6f70 732f 6372 6c2f
4d69 6343 6f64 5369 6750 4341 3230 3131
5f32 3031 312d 3037 2d30 382e 6372 6c30
6106 082b 0601 0505 0701 0104 5530 5330
5106 082b 0601 0505 0730 0286 4568 7474
703a 2f2f 7777 772e 6d69 6372 6f73 6f66
742e 636f 6d2f 706b 696f 7073 2f63 6572
7473 2f4d 6963 436f 6453 6967 5043 4132
3031 315f 3230 3131 2d30 372d 3038 2e63
7274 300c 0603 551d 1301 01ff 0402 3000
300d 0609 2a86 4886 f70d 0101 0b05 0003
8202 0100 94f0 44e6 87be 8817 822c 568f
28ef 2df8 9182 a236 40af 06a0 6db7 7aa0
2036 35fb 57f5 9d51 605b b346 880b 7938
f5c7 74cd dabe 2492 268b 1717 e943 93a7
3d8b 64f1 5287 6de5 d3f3 28df 9c06 ec95
d4c6 03b4 53ee 5dad b421 b79c 6832 5d67
eff4 d0e2 229c 9806 1200 fc53 ab99 459e
8576 f9f0 1e96 3540 ecee 37b3 38ec ecb4
74f4 3d30 147c 3365 ca3f 884f 0795 a925
db76 53ec 59c1 e407 d4da 1c1f bfce f2de
adda e6a1 62ba 04b2 9082 e92b 4fef aa79
4454 1d0a 01d4 15cd 850b 43f5 3878 5123
9e2b 3726 cf54 ac0b ed22 122c dbae 38e5
18f7 50fe 94e0 680e 8e04 289e 5440 fa60
e5b2 1efc c054 866c 0488 bcaf 9f90 e354
86f8 fc07 c647 367e 1315 f9dc b7e6 b466
e798 e1fe 9a44 fc6b f1b7 8d49 42a7 ed05
bf15 09a7 e36d 9b13 b29f 9ea5 a772 c1fb
bdb3 611b ddbd a6b5 473e c69a ec9d b68b
dc32 1e3e e6d2 8013 5c9f 988d fca8 100b
5de7 f372 2186 84e1 4bb4 8f51 21b9 8528
e556 8926 731a 4c44 74a9 7f3e fd86 515a
b14d fe17 a9b3 8d57 3558 e201 ac29 6c06
